game_id,language_id
98400,28
98400,27
98400,19
98400,9
72000,21
200010,21
200010,26
200010,4
200010,8
200010,20
200010,19
115120,21
115120,4
115120,26
115120,8
115120,20
115120,19
102840,21
710470,21
710470,26
710470,8
710470,4
710470,20
710470,19
710470,12
700160,21
700160,26
700160,4
700160,19
700160,30
700160,22
700160,28
700160,13
767930,21
767930,19
767930,22
767930,24
613450,21
613390,21
616740,21
616740,13
616000,21
615350,21
615350,26
615350,8
615350,4
615350,19
615350,30
615350,9
615350,28
615350,13
615010,21
615010,26
615010,4
615010,20
615010,22
615010,28
615010,8
615010,13
615010,9
615010,10
614910,21
614910,26
614910,8
614910,4
614910,20
614910,28
451600,21
355050,21
355050,26
355050,8
355050,4
355050,20
355050,19
355050,30
355050,9
355050,22
355050,28
355050,13
92220,21
92220,26
92220,8
92220,4
92220,20
623640,21
623640,24
410570,21
306700,21
244750,21
205230,21
205230,26
205230,4
205230,8
205230,20
18050,21
263880,21
804700,21
804700,19
295750,21
271670,21
271670,26
271670,4
271670,20
271670,9
271670,22
271670,28
242820,21
242820,26
242820,8
242820,4
242820,20
242820,18
242820,6
242820,27
242820,14
242820,25
242820,5
242820,7
242820,3
242820,19
242820,30
242820,1
242820,9
242820,15
242820,22
242820,23
242820,28
242820,13
242820,29
242820,11
242820,12
242820,10
242820,17
547590,21
547590,26
547590,8
547590,4
547590,20
487160,21
487160,20
487160,4
487160,28
427680,21
427680,19
916050,21
916050,13
916050,12
916050,20
916050,28
916050,19
916050,15
916050,4
387340,21
387340,19
319480,21
319480,22
319480,28
319480,3
293660,21
293660,4
293660,26
293660,20
293660,28
293660,8
293660,19
268220,21
227080,21
227080,4
227080,26
227080,8
227080,20
227080,22
963450,21
780390,21
713530,21
713530,26
713530,8
713530,4
713530,20
713530,12
713530,30
713530,15
713530,28
713530,19
637880,21
617440,21
617440,26
617440,8
617440,20
617440,22
617440,13
557040,21
557040,22
95300,21
391490,21
391490,28
391490,9
391490,26
391490,8
391490,4
391490,20
391490,22
391490,25
391490,15
391490,13
365770,21
365770,26
365770,4
365770,20
365770,8
365770,9
365770,28
282100,21
262550,21
755980,21
755980,28
755980,17
755980,26
755980,4
755980,20
755980,13
348820,21
348820,9
311930,21
311930,26
311930,4
311930,20
311930,25
269490,21
269490,4
269490,26
269490,8
269490,20
631980,21
597700,21
597700,26
597700,8
597700,4
597700,20
597700,18
597700,6
597700,22
597700,3
597700,7
597700,14
597700,12
597700,13
597700,30
597700,25
597700,1
597700,9
597700,15
597700,23
597700,28
597700,11
597700,10
597700,17
597700,5
597700,27
597700,29
597700,19
597700,24
597700,2
594680,21
594680,13
594680,12
370480,21
771240,21
771240,19
771240,13
457890,21
497700,21
263980,21
263980,22
263980,26
415480,21
415480,19
466110,21
466110,20
466110,13
466110,19
466110,12
466110,26
313400,21
313400,19
233190,21
233190,26
233190,8
233190,4
233190,20
233190,19
742480,21
742480,26
742480,4
742480,20
742480,28
742480,13
742480,17
360450,21
285820,21
285820,26
285820,4
285820,25
285820,5
285820,29
285820,14
285820,20
285820,15
590590,21
590590,10
590590,26
590590,20
590590,4
590590,9
590590,5
590590,28
590590,29
590590,19
590590,30
590590,13
508790,21
508790,26
508790,8
508790,4
508790,20
508790,18
508790,6
508790,27
508790,14
508790,25
508790,5
508790,7
508790,19
508790,30
508790,1
508790,9
508790,15
508790,22
508790,23
508790,28
508790,13
508790,29
508790,11
508790,12
508790,10
508790,17
299400,21
297130,21
297130,4
297130,26
297130,20
297130,22
292910,21
292910,26
292910,4
292910,28
292910,8
292910,9
288060,21
288060,26
288060,8
288060,4
288060,20
288060,28
288060,9
288060,17
288060,22
288060,13
287260,21
287260,26
287260,8
287260,4
287260,20
287260,19
284710,21
284710,26
284710,8
284710,4
284710,20
284710,19
284710,30
284710,9
284710,15
284710,22
284710,28
284710,13
284050,21
284050,26
284050,4
283680,21
283680,19
283680,13
275390,21
275390,26
275390,8
275390,4
275390,22
275390,24
275200,21
274350,21
274350,26
274350,8
274350,4
274350,20
274350,18
274350,6
274350,27
274350,14
274350,25
274350,5
274350,7
274350,3
274350,19
274350,30
274350,1
274350,9
274350,15
274350,22
274350,23
274350,28
274350,13
274350,29
274350,11
274350,12
274350,10
274350,17
274250,21
274250,26
274250,8
274250,4
274250,20
272620,21
272620,28
272620,26
272620,4
272620,20
272620,22
272510,21
272510,26
272510,8
272510,4
272510,20
272510,19
272510,9
272510,28
272510,22
294810,21
294810,19
294810,30
294810,12
243280,21
230860,21
457320,21
457320,4
457320,19
457320,13
600990,21
600990,26
600990,8
600990,4
600990,20
600990,25
600990,15
600990,19
600990,30
600990,22
600990,28
600990,13
600990,12
452540,21
370460,21
370460,19
438490,21
438490,26
438490,8
438490,4
438490,20
438490,28
61730,21
61730,4
61730,26
61730,8
61730,20
613470,21
613470,4
613470,26
613470,8
613470,20
613470,28
613470,13
329460,21
329460,26
329460,8
329460,4
329460,20
329460,28
402120,21
332480,21
332480,26
332480,8
332480,4
332480,20
332480,19
332480,30
332480,22
332480,28
332480,13
323450,21
323450,19
310700,21
310700,26
310700,20
250700,21
250700,26
250700,8
250700,4
250700,20
250700,22
250700,9
250700,28
250700,19
211260,21
211260,19
91100,21
91100,26
91100,4
91100,8
91100,20
223220,21
223220,4
223220,26
223220,8
223220,20
223220,19
223220,28
222940,21
222940,26
222940,8
222940,4
222940,20
222940,19
222940,30
222940,13
222940,12
221180,21
214970,21
214970,28
214730,21
214730,28
432010,21
428830,21
428830,26
428830,15
428830,4
428830,20
428830,13
428830,9
428830,28
428830,3
431930,21
431930,26
431930,4
431930,20
431930,8
431930,19
431930,30
431930,15
431930,22
431930,28
431930,13
431930,18
431930,25
431930,9
431930,10
427820,21
427820,26
427820,8
427820,4
427820,20
427820,22
427240,21
427240,4
427240,19
427240,13
427240,12
427240,26
427240,30
415150,21
415150,26
415150,8
415150,4
415150,20
415150,22
415150,28
270230,21
270230,4
263740,21
263740,26
263740,4
263740,20
263740,28
263620,21
263620,19
263620,13
263620,30
203990,21
366280,21
366280,26
366280,8
366280,4
366280,20
366280,19
392000,21
392000,26
392000,8
392000,4
392000,20
392000,22
370020,21
368650,21
368650,26
368650,8
368650,4
368650,20
368650,19
368650,30
368650,22
368650,28
368650,13
368180,21
368180,4
368180,20
368180,28
368180,5
368180,13
368180,8
368180,10
368180,1
368180,15
368180,9
366970,21
365160,21
365160,26
365160,8
365160,4
365160,20
365160,13
364930,21
364930,4
364930,19
359840,21
359840,4
359840,28
359840,26
359840,20
359100,21
359100,26
359100,4
359100,20
359100,22
359100,28
359100,13
359100,12
359100,8
354400,21
582620,21
334210,21
327310,21
327310,26
327310,4
327310,20
386560,21
386560,26
108500,21
108500,26
108500,4
108500,8
108500,20
578930,21
357720,21
357720,26
357720,4
357720,8
357720,20
357720,15
357720,28
378770,21
378770,19
280560,21
257790,21
586880,21
586880,20
586880,26
586880,8
586880,28
574310,21
574310,28
574310,4
574310,26
573170,21
573170,20
573170,26
573170,13
573170,12
573170,4
573170,8
573170,22
573170,28
570980,21
570980,13
570980,12
565720,21
565720,19
564150,21
564150,19
384690,21
384690,19
334140,21
214770,21
214770,26
214770,8
214770,4
214770,22
214770,24
204240,21
204240,25
204240,26
204240,4
204240,3
204240,8
204240,15
204240,23
204240,20
204240,10
204240,28
204240,22
204240,18
204240,19
204240,30
204240,9
204240,13
204240,11
204240,14
204240,5
204240,1
204240,29
204240,12
204240,17
202730,21
741990,21
741990,26
741990,8
741990,4
741990,20
741990,18
741990,6
741990,27
741990,14
741990,25
741990,5
741990,7
741990,3
741990,19
741990,30
741990,1
741990,9
741990,15
741990,22
741990,23
741990,28
741990,13
741990,29
741990,11
741990,10
741990,17
633130,21
633130,26
633130,8
633130,4
633130,20
633130,13
633130,30
633130,25
633130,19
633130,1
633130,9
633130,15
633130,22
633130,28
633130,29
633130,6
633130,27
633130,12
633130,14
633130,5
633130,7
633130,3
633130,23
633130,11
633130,10
633130,17
633130,18
316600,21
613190,21
20500,21
20500,26
20500,4
20500,8
20500,20
20500,27
20500,9
20500,28
17100,21
17100,26
17100,4
17100,8
17100,20
887060,21
887060,26
887060,8
887060,4
887060,20
887060,30
887060,28
887060,12
71260,21
71260,26
71260,4
71260,8
71260,20
446040,21
446040,13
263820,21
295690,21
620240,21
620240,28
422110,21
425650,21
268240,21
281750,21
281750,26
281750,8
281750,4
281750,20
281750,15
281750,22
281750,28
281750,9
281750,10
107600,21
358650,21
358650,22
358650,20
358650,28
358650,4
358650,26
358650,8
439490,21
439490,26
439490,19
439490,28
392030,21
392030,19
303550,21
203830,21
203830,26
203830,4
203830,8
203830,28
203830,9
732810,21
63500,21
63500,25
63500,26
63500,4
63500,8
63500,20
391040,21
391040,26
391040,8
391040,4
391040,20
391040,19
391040,9
391040,22
391040,28
391040,13
208500,21
208500,4
208500,26
208500,8
208500,20
208500,28
208500,19
208500,9
208500,22
40930,21
40930,26
40930,4
40930,8
40930,20
360650,21
360650,26
360650,4
360650,28
360650,8
360650,20
360650,15
360650,22
360650,10
360650,25
360650,27
360650,19
360650,30
360650,9
209630,21
209630,4
209630,26
209630,8
209630,30
209630,20
209630,28
209630,9
209630,19
762610,21
762610,26
762610,4
762610,19
762610,22
762610,28
762610,24
612370,21
385250,21
257990,21
257990,9
257990,13
15560,21
780500,21
780500,26
780500,8
780500,4
780500,20
780500,19
780500,30
780500,22
780500,28
780500,13
780500,12
24420,21
343440,21
343440,26
343440,8
343440,4
343440,25
343440,19
343440,22
343440,13
343440,29
343440,20
343440,10
297490,21
297490,26
297490,8
297490,4
297490,20
643960,21
583930,21
319470,21
319470,19
319470,20
319470,30
255870,21
255870,26
255870,8
255870,4
255870,20
255870,19
678970,21
678970,26
678970,8
678970,4
678970,19
678970,30
678970,9
678970,28
678970,13
470780,21
470780,4
470780,26
470780,28
470780,13
470780,8
470780,20
470780,22
263700,21
263700,26
263700,8
263700,4
263700,20
263700,19
263700,30
263700,12
968420,21
968420,12
454250,21
454250,4
454250,28
454250,26
454250,8
454250,20
454250,19
454250,30
454250,22
454250,13
681910,21
681910,26
681910,8
681910,4
681910,20
681910,15
681910,28
681910,10
677020,21
677020,26
677020,8
677020,4
677020,19
677020,30
677020,9
677020,28
677020,13
680700,21
680700,26
680700,8
680700,4
680700,20
680700,22
680700,28
680480,21
680480,8
680480,28
280180,21
280180,26
280180,4
280180,20
280180,28
280180,13
280180,19
673000,21
673000,22
673000,19
673000,30
673000,26
673000,4
673000,20
673000,9
673000,28
673000,13
673000,12
654550,21
654550,26
654260,21
654260,13
654050,21
654050,26
654050,4
654050,20
654050,9
654050,22
654050,28
654050,13
349250,21
667600,21
667600,26
667600,8
667600,4
667600,20
667600,13
667600,19
667600,30
667600,9
667600,22
667600,28
667600,10
488760,21
488280,21
488280,28
488280,30
488280,20
488280,13
485040,21
485040,19
485040,12
480480,21
480480,28
673190,21
673190,26
673190,8
673190,4
673190,20
673190,19
673190,30
673190,22
673190,28
673190,13
673190,12
477870,21
477870,19
476650,21
476650,19
773090,21
773090,9
773090,26
773090,28
747200,21
747200,13
744050,21
744050,26
744050,8
744050,4
744050,20
744050,19
744050,13
744050,12
744050,30
742250,21
742250,19
742250,12
742250,13
740260,21
740260,13
687260,21
687260,19
655080,21
277490,21
655010,21
655010,28
658160,21
820730,21
820730,19
820730,13
657690,21
390710,21
390710,19
390710,13
390710,12
329860,21
329860,19
855850,21
855850,22
855640,21
855640,26
855640,8
855640,4
855640,20
855640,19
855640,30
855640,9
855640,15
855640,22
855640,28
855640,13
855640,10
848280,21
845880,21
845880,19
845880,13
845880,12
1021690,21
1021690,13
1018170,21
1018170,13
1018170,12
718090,21
718090,28
226620,21
226620,13
71240,21
71240,26
71240,4
71240,8
71240,20
640990,21
640990,19
640120,21
640120,14
640120,26
640120,4
640120,8
640120,20
640120,27
640120,19
640120,30
640120,9
640120,22
640120,28
640120,13
640120,29
640120,1
635320,21
635320,26
635320,8
635320,4
635320,20
635320,19
635320,30
635320,22
635320,28
635320,13
632070,21
625980,21
625980,19
625680,21
625680,26
625680,8
625680,4
625680,20
625680,22
418120,21
383270,21
383270,26
383270,4
383270,20
383270,28
365870,21
640380,21
444000,21
496810,21
496810,19
344480,21
344480,26
344480,8
344480,4
344480,20
344480,19
344480,30
344480,9
344480,15
344480,13
272330,21
272330,26
272330,4
272330,28
220460,21
220460,4
220460,26
220460,8
220460,20
220460,28
794760,21
794760,19
703840,21
703840,13
462100,21
462100,19
510620,21
510620,26
510620,8
510620,4
510620,20
510620,18
510620,6
510620,27
510620,14
510620,25
510620,5
510620,7
510620,3
510620,19
510620,30
510620,1
510620,9
510620,15
510620,22
510620,23
510620,28
510620,13
510620,29
510620,11
510620,12
510620,10
510620,17
578850,21
578850,26
578850,8
578850,4
578850,20
578850,13
578850,22
578850,28
578850,9
578850,14
578850,25
578850,30
578850,10
578850,17
578850,6
327560,21
327560,26
327560,4
327560,28
327560,3
327560,20
555150,21
555150,26
555150,4
555150,20
555150,19
555150,28
555150,13
555150,12
555150,8
555150,30
555150,22
548840,21
548840,19
550840,21
550840,13
543260,21
543260,26
543260,8
543260,4
543260,20
543260,19
543260,22
543260,28
543260,13
543260,9
543260,29
543260,12
853620,21
853620,26
853620,8
853620,4
853620,20
853620,18
853620,6
853620,22
853620,3
853620,7
853620,14
853620,12
853620,13
853620,30
853620,25
853620,1
853620,9
853620,15
853620,23
853620,28
853620,11
853620,10
853620,17
853620,5
853620,27
853620,29
853620,19
549100,21
713030,21
805440,21
713220,21
870750,21
857140,21
787710,21
787710,28
787710,8
787710,4
762490,21
756240,21
756240,26
756240,4
756240,8
756240,28
734490,21
808950,21
808950,4
808950,13
808950,15
808950,28
808870,21
808870,13
1008830,21
1008830,13
1008830,12
792650,21
792650,20
792650,26
792650,8
792650,4
792650,13
792650,12
792650,28
792650,24
792650,19
792650,15
792650,22
715760,21
715760,30
829490,21
708780,21
829540,21
816710,21
809950,21
795110,21
795110,26
795110,4
795110,20
795110,9
795110,13
795110,22
799260,21
799260,9
803930,21
780760,21
780760,22
780760,15
983170,21
983170,13
945500,21
945500,13
781110,21
1063110,21
739100,21
1012530,21
718730,21
714240,21
704840,21
704440,21
704440,26
704440,8
704440,4
704440,20
704440,22
704440,7
704440,13
704440,15
704440,28
704440,10
701860,21
701860,19
701810,21
703630,21
703630,20
703630,19
794030,21
1043480,21
1023650,21
1023650,4
1023650,25
1008010,21
1002360,21
1002360,19
991430,21
705250,21
704760,21
704990,21
704660,21
704670,21
719210,21
720020,21
720020,20
282560,21
282560,26
282560,8
282560,4
282560,20
282560,22
282560,28
282560,25
282560,13
1083850,21
546930,21
506730,21
656180,21
683530,21
683530,28
683530,13
683530,17
656370,21
883670,21
392820,21
392820,28
638680,21
638680,13
638680,28
638680,10
638680,4
857060,21
760460,21
582280,21
631830,21
631830,26
631830,8
631830,4
631830,20
631830,18
631830,6
631830,22
631830,3
631830,7
631830,14
631830,12
631830,13
631830,30
631830,25
631830,1
631830,9
631830,15
631830,23
631830,28
631830,11
631830,10
631830,17
631830,5
631830,27
631830,29
631830,19
631830,2
631830,24
754800,21
604490,21
604490,28
332790,21
332790,28
406730,21
696140,21
696140,22
696140,20
689900,21
689900,28
689900,20
689900,26
689900,4
689900,8
696530,21
653950,21
653950,13
653950,12
266490,21
674960,21
263380,21
676630,21
676630,27
676630,28
676630,4
656090,21
656090,13
656090,12
595960,21
549260,21
549260,29
549260,4
549260,20
549260,22
549260,26
549260,8
549260,28
686760,21
762360,21
830520,21
786710,21
1084170,21
883620,21
789750,21
789280,21
952970,21
930630,21
917850,21
917850,4
838180,21
805420,21
805420,26
805420,8
805420,4
805420,20
805420,19
805420,22
805420,28
805420,13
805420,12
767200,21
767200,4
767200,19
767200,30
767200,28
767200,13
767200,12
767200,20
780520,21
780260,21
780230,21
780230,13
780230,12
786650,21
786650,28
786650,17
786330,21
786330,28
786180,21
786180,28
998850,21
998850,26
998850,4
998850,20
998850,22
998850,28
759640,21
759640,26
759640,8
759640,4
759640,13
759640,15
759640,28
759640,22
759640,20
759640,10
759640,30
759640,19
722870,21
722870,20
958090,21
958090,28
958090,8
958090,4
958090,13
811290,21
811290,28
986710,21
986340,21
806990,21
803920,21
803920,10
803780,21
803280,21
803280,26
803280,8
803280,4
803280,20
803280,25
803280,22
803280,28
803280,13
785870,21
785870,28
785610,21
743480,21
743480,26
743480,8
743480,4
743480,20
743480,25
743480,9
743480,22
745720,21
745720,13
745710,21
745400,21
748010,21
747750,21
745250,21
745250,13
745090,21
745030,21
745030,26
745030,4
745030,22
745030,13
745030,30
745030,9
745030,28
745030,5
745030,29
745030,19
879450,21
879430,21
879430,26
879430,8
879430,4
879430,20
879430,18
879430,6
879430,22
879430,3
879430,7
879430,14
879430,12
879430,13
879430,30
879430,25
879430,1
879430,9
879430,15
879430,23
879430,28
879430,11
879430,10
879430,17
879430,5
879430,27
879430,29
879430,19
884440,21
870140,21
884250,21
875830,21
875830,4
875830,13
875830,26
870030,21
870020,21
751970,21
751970,26
751970,8
751970,4
751970,20
751970,18
751970,19
751970,30
751970,9
751970,15
751970,22
751970,28
751970,13
751970,10
751950,21
754520,21
753560,21
753440,21
754270,21
746500,21
857420,21
857420,26
857420,4
857420,10
850880,21
850880,26
850880,4
850880,20
850880,9
850880,15
850880,22
850880,28
850880,13
850880,12
845040,21
842990,21
842990,26
842990,7
842990,1
842990,15
842990,29
842990,4
842990,20
842990,19
842990,22
842990,13
842990,25
842990,28
825110,21
825110,22
817710,21
817710,26
817710,4
816150,21
816150,26
816150,4
816150,20
816150,28
816150,13
798650,21
795040,21
794940,21
794940,10
794940,13
793360,21
793360,26
793360,8
793360,4
793360,20
793360,22
793360,28
793360,13
793360,10
791700,21
787840,21
775320,21
775320,28
1045010,21
1045010,28
900370,21
900370,26
900370,4
900370,20
900370,13
900370,19
900370,30
900370,28
900370,8
896880,21
896880,26
896880,4
896880,20
896880,19
896880,30
896880,15
896880,22
896880,28
896880,13
855190,21
737930,21
737930,28
737830,21
737830,26
737830,8
737830,4
737830,20
737830,25
737830,15
737830,22
737830,28
737830,29
737830,17
742340,21
742340,4
742340,28
728610,21
831680,21
831680,13
831680,12
831180,21
831120,21
723450,21
854560,21
856110,21
855760,21
855760,26
855760,8
855760,4
855760,20
855760,25
855760,15
855730,21
855700,21
855530,21
783470,21
782650,21
771860,21
771380,21
770850,21
763520,21
752790,21
752770,21
752770,19
752600,21
752600,15
752600,22
984880,21
984880,22
721350,21
721350,26
721350,8
721350,4
721350,20
721350,13
721350,28
840380,21
880560,21
880560,28
880550,21
880370,21
859420,21
859370,21
859370,19
859370,13
878660,21
858420,21
878270,21
725430,21
723070,21
205530,21
895330,21
845690,21
845460,21
845460,26
845460,8
845460,4
845460,20
845460,12
845460,13
845460,30
845460,28
845460,19
844970,21
841030,21
841010,21
841010,28
841010,26
841010,4
840980,21
840500,21
838260,21
795030,21
795030,28
983760,21
840240,21
840240,26
840240,4
840240,28
840240,19
840230,21
840230,19
841570,21
841570,26
841570,8
841570,4
841570,20
841570,6
841570,27
841570,13
841570,12
841570,30
841570,14
841570,5
841570,7
841570,25
841570,3
841570,19
841570,1
841570,9
841570,15
841570,22
841570,23
841570,28
841570,29
841570,11
841570,10
841570,17
841570,18
821400,21
839530,21
839530,19
839130,21
839130,4
839130,22
839130,10
839130,12
1037100,21
1037100,20
1037100,26
1037100,15
1020090,21
826130,21
824640,21
824640,4
824640,30
824640,13
824640,12
824640,26
824640,8
824640,20
824640,25
824640,15
847290,21
732550,21
1043120,21
1011130,21
845730,21
845730,28
816250,21
816250,28
816180,21
816180,28
724120,21
717960,21
705780,21
818830,21
818830,4
818730,21
798370,21
946170,21
946170,13
946170,28
946000,21
947960,21
947960,9
724760,21
945100,21
805070,21
805070,26
805070,4
805070,19
716010,21
716010,26
716010,4
716010,28
966010,21
966010,28
837180,21
891610,21
891610,26
891610,8
891610,4
891610,20
891610,18
891610,6
891610,22
891610,3
891610,7
891610,14
891610,12
891610,13
891610,30
891610,25
891610,1
891610,9
891610,15
891610,23
891610,28
891610,11
891610,10
891610,17
891610,5
891610,27
891610,29
891610,19
891610,2
891610,24
748970,21
748430,21
732110,21
732110,26
732110,4
732110,28
751400,21
718080,21
718080,26
718080,4
718080,28
718080,17
718080,19
717940,21
696060,21
752500,21
752500,4
752500,20
752500,10
751250,21
750450,21
841340,21
845290,21
845290,9
812740,21
903150,21
903150,13
761880,21
743360,21
873070,21
983520,21
982990,21
982770,21
982770,26
982180,21
982180,28
976960,21
976960,26
976960,4
968320,21
968320,10
968210,21
968170,21
967910,21
949820,21
734700,21
860220,21
860220,28
860220,17
949990,21
933880,21
818860,21
818860,8
818860,4
818860,28
308180,21
785690,21
785690,26
785690,8
785690,4
785690,20
785690,13
785690,30
785690,28
785690,19
785690,15
869350,21
769910,21
717020,21
1000130,21
971130,21
971130,4
971130,28
881250,21
878050,21
775960,21
775960,28
775960,4
835640,21
806960,21
806960,26
806960,8
806960,4
806960,20
806960,25
806960,19
806960,30
806960,9
806960,22
806960,28
806960,13
806960,29
806960,11
806960,12
893740,21
858870,21
858870,22
796980,21
307030,21
771410,21
305820,21
301930,21
301930,19
835710,21
835710,4
896550,21
872990,21
872990,22
866310,21
866310,28
1067070,21
1066200,21
1066200,13
1054240,21
1054240,13
1054240,28
1054180,21
1054180,26
1054180,8
1054180,4
1054180,20
1054180,25
1054180,19
1054180,30
1054180,22
1054180,28
1054180,13
946560,21
946560,30
904890,21
904890,28
904890,17
892210,21
892210,26
892210,8
892210,4
892210,20
892210,19
892210,12
892210,15
892210,30
885120,21
880130,21
869030,21
869030,26
869030,22
813730,21
803590,21
764090,21
91800,21
91800,26
91800,4
91800,8
91800,20
70500,21
933210,21
933210,4
841120,21
841120,28
841120,17
740400,21
740400,26
740400,8
740400,4
740400,20
816870,21
816870,26
816870,4
816870,20
816870,28
770380,21
742540,21
742540,26
742540,8
742540,4
742540,20
742540,22
742540,7
742540,13
742540,15
742540,28
742540,10
742540,19
1032260,21
955490,21
943510,21
943510,30
860030,21
860030,13
859820,21
859660,21
859610,21
856040,21
856040,30
843010,21
857850,21
842770,21
835110,21
836560,21
836560,28
836550,21
836550,4
836550,28
836550,26
836550,8
836550,20
836550,22
836550,25
836540,21
836540,26
836540,8
836540,4
836540,20
836540,25
836540,28
836540,30
836540,22
837330,21
836260,21
836260,28
835680,21
835490,21
838340,21
838340,28
834420,21
834180,21
817470,21
817470,28
882080,21
877150,21
861740,21
861580,21
866350,21
866350,4
870260,21
867010,21
1025130,21
1025130,26
1025130,8
1025130,4
1025130,20
1025130,18
1025130,6
1025130,22
1025130,3
1025130,2
1025130,7
1025130,14
1025130,24
1025130,12
1025130,13
1025130,30
1025130,25
1025130,1
1025130,9
1025130,15
1025130,23
1025130,28
1025130,11
1025130,10
1025130,17
1025130,5
1025130,27
1025130,29
1025130,19
1022270,21
1022270,26
1022270,8
1022270,4
1022270,20
1022270,19
1009370,21
992050,21
992050,26
992050,8
992050,4
992050,20
992050,18
992050,6
992050,22
992050,3
992050,2
992050,7
992050,14
992050,24
992050,12
992050,13
992050,30
992050,25
992050,1
992050,9
992050,15
992050,23
992050,28
992050,11
992050,10
992050,17
992050,5
992050,27
992050,29
992050,19
975600,21
975600,4
975600,20
975600,19
975600,13
975600,15
975600,22
975600,24
964990,21
956100,21
956100,26
956100,8
956100,4
956100,20
956100,18
956100,6
956100,22
956100,3
956100,2
956100,7
956100,14
956100,24
956100,12
956100,13
956100,30
956100,25
956100,1
956100,9
956100,15
956100,23
956100,28
956100,11
956100,10
956100,17
956100,5
956100,27
956100,29
956100,19
919190,21
715440,21
869850,21
868970,21
928830,21
942520,21
942520,26
942520,8
942520,22
942520,25
942520,5
942520,15
942520,1
942520,4
942520,28
942520,10
942520,20
942520,9
941830,21
941830,28
944440,21
931200,21
929020,21
931170,21
930430,21
930320,21
930930,21
930930,28
930840,21
930840,13
244950,21
715430,21
1066000,21
1065870,21
1065870,26
779760,21
779760,10
1052480,21
1052480,26
790630,21
790630,19
790630,30
790630,13
790630,12
1052870,21
800910,21
1014840,21
1014660,21
1014660,26
1014660,15
1014660,28
1014660,20
1006270,21
923670,21
914480,21
914400,21
914400,13
913260,21
913260,4
913260,26
913260,8
913260,20
919890,21
825610,21
713780,21
914190,21
897760,21
897760,28
868130,21
865130,21
865130,19
864510,21
864390,21
864390,28
862110,21
862110,26
862110,8
862110,4
862110,20
862110,13
862110,12
862110,28
862110,24
862110,19
862110,15
862110,22
742380,21
742380,28
742380,26
742380,4
742380,20
742380,30
742380,27
742380,17
934800,21
934810,21
934810,13
934070,21
939150,21
939150,28
938840,21
925910,21
771010,21
771010,20
771010,4
771010,26
771010,24
924560,21
924280,21
922140,21
956350,21
750660,21
750660,28
750660,13
750660,4
750660,22
956200,21
956200,20
956000,21
956000,26
956000,20
956090,21
955370,21
955120,21
955120,26
955120,8
955120,4
955120,20
955120,18
955120,6
955120,22
955120,3
955120,2
955120,7
955120,14
955120,24
955120,12
955120,13
955120,30
955120,25
955120,1
955120,9
955120,15
955120,23
955120,28
955120,11
955120,10
955120,17
955120,5
955120,27
955120,29
955120,19
1032510,21
1032510,26
1032510,8
1032510,4
1032510,20
1032510,28
1032510,10
1032510,19
1032510,9
1032510,13
1032510,12
1032510,15
1032510,30
1032230,21
1031580,21
1021640,21
1026940,21
1026940,20
1029160,21
1029160,28
1028940,21
42140,21
42140,26
42140,4
42140,8
42140,20
42140,29
102400,21
882620,21
882620,28
800860,21
1007980,21
1007980,26
1007980,8
1007980,4
1007980,20
1007980,18
1007980,6
1007980,22
1007980,3
1007980,2
1007980,7
1007980,14
1007980,24
1007980,12
1007980,13
1007980,30
1007980,25
1007980,1
1007980,9
1007980,15
1007980,23
1007980,28
1007980,11
1007980,10
1007980,17
1007980,5
1007980,27
1007980,29
1007980,19
1039470,21
1039200,21
709290,21
706280,21
712210,21
722890,21
722890,4
722890,10
719090,21
719090,10
710820,21
710820,8
710820,28
710820,26
925640,21
925640,28
799180,21
779730,21
917200,21
917200,19
926610,21
749470,21
782120,21
782120,4
782120,20
782120,13
782120,12
781950,21
781890,21
775520,21
776360,21
1013660,21
1017630,21
1017270,21
1017270,19
1018130,21
991750,21
989340,21
931150,21
931150,26
931150,8
931150,4
931150,20
931150,18
931150,6
931150,27
931150,7
931150,19
931150,9
931150,15
931150,28
931150,13
931150,10
905800,21
851770,21
851770,4
851770,20
851770,19
851770,30
851770,1
851770,28
851770,13
851770,29
839940,21
791540,21
791540,28
944650,21
943950,21
976360,21
976360,26
976360,8
976360,4
976360,20
976360,19
976360,9
976360,13
976090,21
976090,19
976090,12
977430,21
977290,21
866500,21
204180,21
204180,4
1043030,21
1043030,13
1043030,26
1043030,4
1043030,20
1043030,28
1043030,9
1043030,30
1043030,22
1043030,15
1043030,24
953920,21
953340,21
779700,21
779550,21
775730,21
788120,21
750020,21
799110,21
798850,21
791490,21
791750,21
791750,28
791370,21
791370,26
791370,4
791370,20
791370,18
791370,19
791370,28
791290,21
791290,13
791290,12
791290,19
791160,21
793000,21
792800,21
792370,21
792370,26
792370,8
792370,4
792370,20
792350,21
792350,28
792000,21
787570,21
787570,28
787200,21
787170,21
786800,21
790960,21
790390,21
790390,20
790390,28
790390,8
790390,4
790390,26
946950,21
946950,10
925370,21
972080,21
972080,26
972080,8
972080,4
972080,20
972080,28
975980,21
975770,21
975710,21
975710,26
975710,4
975710,17
975710,28
975710,19
975710,13
975710,12
975710,18
975710,30
982050,21
982050,4
982050,20
982050,22
982020,21
981990,21
981990,13
978440,21
978440,4
978340,21
978340,28
1043360,21
990400,21
990400,4
990400,28
766010,21
926820,21
926820,28
738720,21
922550,21
922550,28
922550,20
922550,24
888010,21
888010,20
